color = { 201  135  135 }

graphical_culture = RussianGC

party = {
	name = "FER_conservative"
	start_date = 1830.1.1
	end_date = 1905.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FER_liberal"
	start_date = 1830.1.1
	end_date = 1905.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FER_communist"
	start_date = 1848.1.1
	end_date = 1903.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FER_communist_2"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FER_socialist"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FER_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FER_liberal_2"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FER_conservative_2"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FER_socialist_2"
	start_date = 1848.1.1
	end_date = 1881.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "FER_socialist_3"
	start_date = 1881.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FER_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FER_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
        "Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	battleship = {
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	ironclad = {
        "Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	manowar = {
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	cruiser = {
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	frigate = {
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	monitor = {
        "Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"


	}
	clipper_transport = { 
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	steam_transport = { 
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
	commerce_raider = {
		"Kamchatka" "Ossora" "Ayan" "Okhotsk" "Talaya" "Pogobi" "Sakhalin" "Alaska" "Yakutat"

	}
}
